ACEBUTOLOL;CCCC(=O)Nc1ccc(c(c1)C(C)=O)OCC(O)CNC(C)C
DACTINOMYCIN;CC(C)[C@H]1NC(=O)[C@@H](NC(=O)c2ccc(c3c2N=C2C(=C(C)C(=O)C(=C2C(=O)N[C@H]2[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]4CCCN4C(=O)[C@H](NC2=O)C(C)C)N)O3)C)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]2CCCN2C1=O
ALDOSTERONE;C[C@@]12CCC(=O)C=C2CC[C@H]2C3CC[C@H](C(=O)CO)C3(C[C@H](O)C21)C=O
AMILORIDE;N\C(=N)\NC(=O)c1nc(c(nc1N)N)Cl
AMIODARONE;CCCCc1oc2ccccc2c1C(=O)c1cc(c(c(c1)[I])OCCN(CC)CC)[I]
ASTEMIZOLE;COc1ccc(cc1)CCN1CCC(CC1)Nc1nc2ccccc2n1Cc1ccc(cc1)F
ATORVASTATIN (FREE ACID);CC(C)c1n(c(c(c1C(=O)Nc1ccccc1)c1ccccc1)c1ccc(cc1)F)CC[C@@H](O)C[C@@H](O)CC(O)=O
BEPRIDIL;CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1
CELIPROLOL;CCN(CC)C(=O)Nc1ccc(c(c1)C(C)=O)OCC(O)CNC(C)(C)C
CHLOROQUINE;CCN(CC)CCCC(C)Nc1ccnc2cc(ccc12)Cl
CICLOSPORIN;CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C CICLOSPORIN
CIMETIDINE;CN\C(\NCCSCc1nc[nH]c1C)=N/C#N
CLOFAZIMINE;CC(C)\N=C1/C=C2N(c3ccc(cc3)Cl)c3ccccc3N=C2C=C/1Nc1ccc(cc1)Cl
COLCHICINE;COC1=CC=C2C(=CC1=O)[C@H](CCc1cc(c(c(c21)OC)OC)OC)NC(C)=O
DAUNORUBICIN;COc1cccc2c1C(=O)c1c(c3c(c(c1C2=O)O)C[C@](O)(C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)C(C)=O)O
DEXAMETHASONE;C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
DIGOXIN;C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]1[C@@H](O)C[C@@H](O[C@@H]1C)O[C@H]1[C@@H](O)C[C@@H](O[C@@H]1C)O[C@H]1CC[C@@]2(C)C(CC[C@@H]3[C@@H]2C[C@@H](O)[C@]2(C)[C@H](CC[C@]32O)C2=CC(=O)OC2)C1
DILTIAZEM;COc1ccc(cc1)[C@@H]1Sc2ccccc2N(CCN(C)C)C(=O)[C@@H]1OC(C)=O
DIOSMIN;COc1ccc(cc1O)C1=CC(=O)c2c(cc(cc2O1)O[C@@H]1O[C@H](CO[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)O
DIPYRIDAMOLE;OCCN(CCO)c1nc(c2nc(nc(c2n1)N1CCCCC1)N(CCO)CCO)N1CCCCC1
DOCETAXEL;CC(=O)O[C@]12CO[C@@H]2C[C@H](O)[C@]2(C)C1[C@H](OC(=O)c1ccccc1)[C@]1(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(=C([C@@H](O)C2=O)C1(C)C)C
DOMPERIDONE;Clc1ccc2c(c1)NC(=O)N2C1CCN(CCCN2C(=O)Nc3ccccc23)CC1
DOXORUBICIN;COc1cccc2c1C(=O)c1c(c3c(c(c1C2=O)O)C[C@](O)(C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)C(=O)CO)O
EMETINE;CC[C@H]1CN2CCc3cc(c(cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(c(cc12)OC)OC)OC)OC
ENOXACIN;CCN1C=C(C(O)=O)C(=O)c2cc(c(nc12)N1CCNCC1)F
ERYTHROMYCIN;CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@H]2O[C@@H](C)C[C@H]([C@@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
ESTRADIOL;C[C@@]12CC[C@H]3[C@@H](CCc4cc(ccc34)O)[C@@H]2CC[C@@H]1O
ETOPOSIDE;COc1cc(cc(c1O)OC)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@H](C)O[C@H]3[C@H](O)[C@H]2O)c2cc3c(cc12)OCO3
FELODIPINE;CCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1Cl)Cl)C(=O)OC)C
